title,description,publishedAt,source,url,publishedAt_utc,publishedAt_ny,hour_bin
"Consumers, businesses less upbeat about US economy despite Trump’s hype",Surveys show businesses and consumers are pessimistic about economic outlook as Trump completes 100 days in office.,2025-04-29T16:03:36Z,Al Jazeera English,https://www.aljazeera.com/economy/2025/4/29/consumers-businesses-less-upbeat-about-us-economy-despite-trumps-hype,2025-04-29 16:03:36+00:00,2025-04-29 12:03:36-04:00,2025-04-29 12:00:00-04:00
Removing facial features from structural MRI images biases visual quality assessment,"To protect an individual's privacy, facial features are removed before data-sharing of human neuroimaging data. This study shows that this procedure affects the quality ratings given by human raters but not automated image quality metrics, highlighting the im…",2025-04-30T14:00:00Z,Plos.org,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3003149,2025-04-30 14:00:00+00:00,2025-04-30 10:00:00-04:00,2025-04-30 10:00:00-04:00
"Smarter, faster, still relevant: Experts weigh future of US payment systems","Nacha’s Smarter Faster Payments conference in New Orleans highlighted the growing momentum behind real-time payments, emphasising their transformative potential across commercial and technological verticals. Yet, amid this digital shift, sessions also acknowl…",2025-04-30T15:22:13Z,Finextra,https://www.finextra.com/newsarticle/45916/smarter-faster-still-relevant-experts-weigh-future-of-us-payment-systems,2025-04-30 15:22:13+00:00,2025-04-30 11:22:13-04:00,2025-04-30 11:00:00-04:00
"US stock market sees worst first 100 days under any president since 1973, what may happen in Donald Trump's next 100 days in tenure?","Wall street, S&P 500, Dow Jones, and Nasdaq investors eagerly eyeing President Donald Trump's policies in the next 100 days in his tenure.",2025-04-30T16:07:44Z,The Times of India,https://economictimes.indiatimes.com/news/international/us/us-stock-market-sees-worst-first-100-days-under-any-president-since-1973-what-may-happen-in-donald-trumps-next-100-days-in-tenure/articleshow/120770983.cms,2025-04-30 16:07:44+00:00,2025-04-30 12:07:44-04:00,2025-04-30 12:00:00-04:00
�����-�������� ��� �������� �������? ������ ���� �������� ������,"? ����������� ��������: ��� ������� ���� ���� � NFT � �������� � ����� ? Meta-��������: Soulbound-�: ��� ���������� ����� � ������ � CiB_MONEY ��� ������� �� ��� ������: ���, ��� ��������� �����������, � ���, ��� ���� �� ��������. �� ���� �������� �����-�, ��…",2025-04-30T17:41:53Z,Sostav.ru,https://www.sostav.ru/blogs/281926/60405,2025-04-30 17:41:53+00:00,2025-04-30 13:41:53-04:00,2025-04-30 13:00:00-04:00
Tariff Uncertainties – Part 2: The Link To Inflation,Many assume tariffs will cause inflation. Economic theory also supports the opposite view – exchange rate shifts may offset price increases. It's a major Known Unknown.,2025-04-30T18:55:44Z,Forbes,https://www.forbes.com/sites/georgecalhoun/2025/04/30/tariff-uncertainties--part-2-the-link-to-inflation/,2025-04-30 18:55:44+00:00,2025-04-30 14:55:44-04:00,2025-04-30 14:00:00-04:00
Super Micro Faces Cautious Analyst View Amid Shifting Customer Demand And Declining Margins,"Super Micro Computer (NASDAQ:SMCI) stock declined Wednesday after the company lowered its preliminary guidance on Tuesday.
Wall Street analysts slashed their price targets on the stock. 
JP Morgan analyst Samik Chatterjee maintained a Neutral rating on the st…",2025-04-30T18:53:16Z,Biztoc.com,https://biztoc.com/x/01e0471c1a6f4eff,2025-04-30 18:53:16+00:00,2025-04-30 14:53:16-04:00,2025-04-30 14:00:00-04:00
Q&A: Your Money Map,"I chatted with Jean Chatzky of Your Money Map about HNTI and some general investing concepts. As always, we did notget to all of them, but they were so thoughtful, I wanted to share them with you. *Let’s start with the why. Many, if not most, investing books …",2025-05-01T15:00:20Z,Ritholtz.com,https://ritholtz.com/2025/05/your-money-map/,2025-05-01 15:00:20+00:00,2025-05-01 11:00:20-04:00,2025-05-01 11:00:00-04:00
Elon Musk says DOGE ‘should definitely’ investigate Federal Reserve after Post reports on $2.5B ‘Palace of Versailles’ HQ,Musk's comments came after The Post exclusively reported the central bank was pushing ahead with the decadent revamp despite mounting losses.,2025-05-01T16:24:12Z,New York Post,https://nypost.com/2025/05/01/us-news/elon-musk-doge-should-definitely-investigate-federal-reservea-2-5b-hq-eyebrow-raiser/,2025-05-01 16:24:12+00:00,2025-05-01 12:24:12-04:00,2025-05-01 12:00:00-04:00
This Caterpillar Analyst Is No Longer Bearish; Here Are Top 5 Upgrades For Thursday,"Top Wall Street analysts changed their outlook on these top names. For a complete view of all analyst rating changes, including upgrades, downgrades and initiations, please see our analyst ratings page.
JP Morgan analyst Harlan Sur upgraded the rating for Wes…",2025-05-01T17:32:27Z,Biztoc.com,https://biztoc.com/x/901e533c6040f0b6,2025-05-01 17:32:27+00:00,2025-05-01 13:32:27-04:00,2025-05-01 13:00:00-04:00
Infamous Midtown migrant hotel dubbed the ‘New Ellis Island’ has a new offer on the table for redevelopment,An ambitious joint venture proposal would replace the 101-year-old hotel with a 1.3 million-square-foot tower.,2025-05-02T17:58:27Z,New York Post,https://nypost.com/2025/05/02/real-estate/a-new-offer-is-on-the-table-to-redevelop-the-roosevelt-hotel/,2025-05-02 17:58:27+00:00,2025-05-02 13:58:27-04:00,2025-05-02 13:00:00-04:00
Mastercard's Cross-Border Surge And Pricing Actions Drive Analyst Optimism,"JP Morgan analyst Tien-tsin Huang reiterated an Overweight rating on Mastercard Inc. (NYSE:MA) on Friday, with a price target of $610.
Mastercard reported fiscal first-quarter net revenues of $7.25 billion, up 14%, beating the analyst consensus estimate of $7…",2025-05-02T18:51:38Z,Biztoc.com,https://biztoc.com/x/9fe5603505cb32d0,2025-05-02 18:51:38+00:00,2025-05-02 14:51:38-04:00,2025-05-02 14:00:00-04:00
Navigating groundlessness: An interview study on dealing with ontological shock and existential distress following psychedelic experiences,"Psychedelic induced mystical experiences have been largely assumed to drive the therapeutic effects of these substances, which may in part be mediated by changes in metaphysical beliefs. However, there is growing evidence that psychedelic experiences can also…",2025-05-05T14:00:00Z,Plos.org,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0322501,2025-05-05 14:00:00+00:00,2025-05-05 10:00:00-04:00,2025-05-05 10:00:00-04:00
Pro-XRP Lawyer Weighs in on Why USDC Issuer Circle Rejected Ripple’s $5 Billion Buyout Offer,Ripple’s $5 billion deal to acquire stablecoin issuer Circle has sparked a major debate amongst crypto proponents within the XRP community.,2025-05-05T15:27:10Z,ZyCrypto,https://zycrypto.com/pro-xrp-lawyer-weighs-in-on-why-usdc-issuer-circle-rejected-ripples-5-billion-buyout-offer/,2025-05-05 15:27:10+00:00,2025-05-05 11:27:10-04:00,2025-05-05 11:00:00-04:00
Warren Buffett’s best and worst investments in his 60 years leading Berkshire Hathaway,The success of the “Oracle of Omaha” made him a Wall Street icon.,2025-05-05T18:51:09Z,Boston Herald,https://www.bostonherald.com/2025/05/05/warren-buffett-best-worst-deals/,2025-05-05 18:51:09+00:00,2025-05-05 14:51:09-04:00,2025-05-05 14:00:00-04:00
"Tariffs Take Toll On Stanley Black & Decker's 2025 Forecast, Says Analyst","JP Morgan analyst Michael Rehaut reiterated an Underweight rating on the shares of Stanley Black & Decker Inc. (NYSE:SWK) on May 2 and lowered the price forecast from $93.00 to $60.00.
The analyst outlined the main insights following Stanley Black & Decker's …",2025-05-05T19:05:15Z,Biztoc.com,https://biztoc.com/x/1be03a66365444c6,2025-05-05 19:05:15+00:00,2025-05-05 15:05:15-04:00,2025-05-05 15:00:00-04:00
